LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2021-10-30 09:12:19,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:19,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:19,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:19,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:19,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:20,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:20,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:20,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:20,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:20,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:20,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:20,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:20,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:20,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:20,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:22,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:22,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:22,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:22,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:22,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:22,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:22,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:22,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:22,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:22,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:23,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:23,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:23,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:23,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:23,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:23,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:23,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:23,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:23,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:23,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-16,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-16,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-19,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:24,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-22,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:24,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-22,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:24,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-18,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-20,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:24,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-20,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-20,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-20,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-42,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-20,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-42,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-42,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-42,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-26,,0.000000,0.000000,0.000,0.000,Client
2021-10-30 09:12:25,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:12:25,1900-01-00 00:00:00,,DA:C7:D9:74:E0:F2,-24,,0.000000,0.000000,0.000,0.000,Client
